
================================================================================
F4: Finite-element Fortran for FPGAs
This compiler allows Fortran finite element codes to be compiled
for execution on FPGA devices via OpenCL
================================================================================

The following command line values were parsed:

Files with subroutines to be parallelised:
	adam
	bondv1
	feedbf
	les
	press
	velFG
	velnw
File containing main subroutine: 
	main.f95
Source directory:
	./src
Fixed form: False
Loop fusion bound: Nothing
CPP Defines: WV_OPENCL, WV_NEW, NO_GLOBAL_SOR, INLINE_BOUND_CALCS, WV_TEST, TWINNED_BUFFER, NO_IO, IFBF=1, IADAM=0, 
CPP Excludes:

cpp -Wno-invalid-pp-token -P -DWV_OPENCL -DWV_NEW -DNO_GLOBAL_SOR -DINLINE_BOUND_CALCS -DWV_TEST -DTWINNED_BUFFER -DNO_IO -DIFBF=1 -DIADAM=0 ./src/main_tmp.f95 | grep -v -E '^\s*$' 
!}
!}
! OpenCLMap ( ["km","ro","dys","dt"],["v"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","ro","dys","dt"],["v"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","ro","dys","dt"],["v"],["(i,1,im,1)"],[]) {
    pz = (-p(i,j,k)+p(i,j+1,k))/ro/dys(j)
    v(i,j,k) = v(i,j,k)+dt*(g(i,j,k)-pz)
!}
!}
!}
! OpenCLMap ( ["km","ro","dzs","w","dt"],["w"],["(k,1,km-1,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","ro","dzs","w","dt"],["w"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","ro","dzs","w","dt"],["w"],["(i,1,im,1)"],[]) {
    pz = (-p(i,j,k)+p(i,j,k+1))/ro/dzs(k)
    w(i,j,k) = w(i,j,k)+dt*(h(i,j,k)-pz)
!}
!}
!}
    return 
! OpenCLMap ( [],["u"],["(i,0,1,1)","(k,1,78,1)","(j,1,jm,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( [],["u"],["(k,1,78,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["jm"],["u"],["(j,1,jm,1)"],[]) {
    u(i,j,k) = 5.0
    v(i,j,k) = 0.0
    w(i,j,k) = 0.0
!}
!}
!}
! OpenCLMap ( [],["u","v","w"],["(i,0,1,1)","(k,79,km,1)","(j,1,jm,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["km"],["u","v","w"],["(k,79,km,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["jm"],["u","v","w"],["(j,1,jm,1)"],[]) {
    u(i,j,k) = u(i,j,77)
    v(i,j,k) = 0.0
    w(i,j,k) = 0.0
!}
!}
!}
    if (n==1) then
! OpenCLMap ( ["km","u","v","w"],["u","v","w"],["(k,1,km,1)","(j,1,jm,1)","(i,2,im,1)","(i,2,im,1)"],[]) {
! OpenCLMap ( ["jm","v","w"],["u","v","w"],["(j,1,jm,1)","(i,2,im,1)"],[]) {
! OpenCLMap ( ["im","w"],["u","v","w"],["(i,2,im,1)"],[]) {
        u(i,j,k) = u(1,j,k)
        v(i,j,k) = v(1,j,k)
        w(i,j,k) = w(1,j,k)
!}
!}
!}
    end if
    aaa = 0.0
    bbb = 0.0
! OpenCLMap ( ["km","u"],[],["(k,1,km,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["jm","u"],[],["(j,1,jm,1)"],[]) {
    aaa = amax1(aaa,u(im,j,k))
    bbb = amin1(bbb,u(im,j,k))
!}
!}
    uout = (aaa+bbb)/2.
! OpenCLMap ( ["km","im","dt","uout","dxs"],["u"],["(k,1,km,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["jm","im","dt","uout","dxs"],["u"],["(j,1,jm,1)"],[]) {
    u(im,j,k) = u(im,j,k)-dt*uout*(u(im,j,k)-u(im-1,j,k))/dxs(im)
!}
!}
! OpenCLMap ( ["km","dt","uout","im","dxs"],["v"],["(k,1,km,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["jm","dt","uout","im","dxs"],["v"],["(j,1,jm,1)"],[]) {
    v(im+1,j,k) = v(im+1,j,k)-dt*uout*(v(im+1,j,k)-v(im,j,k))/dxs(im)
!}
!}
! OpenCLMap ( ["km","dt","uout","im","dxs"],["w"],["(k,1,km,1)","(j,1,jm,1)"],[]) {
! OpenCLMap ( ["jm","dt","uout","im","dxs"],["w"],["(j,1,jm,1)"],[]) {
    w(im+1,j,k) = w(im+1,j,k)-dt*uout*(w(im+1,j,k)-w(im,j,k))/dxs(im)
!}
!}
! OpenCLMap ( ["km","jm"],["u"],["(k,0,km+1,1)","(i,0,im+1,1)"],[]) {
! OpenCLMap ( ["im","jm"],["u"],["(i,0,im+1,1)"],[]) {
    u(i,0,k) = u(i,jm,k)
    u(i,jm+1,k) = u(i,1,k)
!}
!}
! OpenCLMap ( ["km","jm"],["v"],["(k,0,km+1,1)","(i,0,im+1,1)"],[]) {
! OpenCLMap ( ["im","jm"],["v"],["(i,0,im+1,1)"],[]) {
    v(i,0,k) = v(i,jm,k)
    v(i,jm+1,k) = v(i,1,k)
!}
!}
! OpenCLMap ( ["km"],[],["(k,0,km,1)","(i,0,im+1,1)"],[]) {
! OpenCLMap ( ["im"],[],["(i,0,im+1,1)"],[]) {
    w(i,0,k) = w(i,jm,k)
    w(i,jm+1,k) = w(i,1,k)
!}
!}
! OpenCLMap ( ["jm","km"],[],["(j,0,jm+1,1)","(i,0,im+1,1)"],[]) {
! OpenCLMap ( ["im","km"],[],["(i,0,im+1,1)"],[]) {
    u(i,j,0) = -u(i,j,1)
    u(i,j,km+1) = u(i,j,km)
!}
!}
! OpenCLMap ( ["jm","km"],[],["(j,0,jm+1,1)","(i,0,im+1,1)"],[]) {
! OpenCLMap ( ["im","km"],[],["(i,0,im+1,1)"],[]) {
    v(i,j,0) = -v(i,j,1)
    v(i,j,km+1) = v(i,j,km)
!}
!}
! OpenCLMap ( ["jm"],[],["(j,-1,jm+1,1)","(i,0,im+1,1)"],[]) {
! OpenCLMap ( ["im"],[],["(i,0,im+1,1)"],[]) {
    w(i,j,0) = 0.0
    w(i,j,km) = 0.0
!}
!}
! OpenCLMap ( ["km","bmask1","cmask1","dmask1","alpha","dt","beta"],["fx","fy","fz"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","bmask1","cmask1","dmask1","alpha","dt","beta"],["fx","fy","fz"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","bmask1","cmask1","dmask1","alpha","dt","beta"],["fx","fy","fz"],["(i,1,im,1)"],[]) {
    usum(i,j,k) = (usum(i,j,k)+u(i,j,k))*bmask1(i,j,k)
    vsum(i,j,k) = (vsum(i,j,k)+v(i,j,k))*cmask1(i,j,k)
    wsum(i,j,k) = (wsum(i,j,k)+w(i,j,k))*dmask1(i,j,k)
    f1x = alpha*usum(i,j,k)*dt
    f1y = alpha*vsum(i,j,k)*dt
    f1z = alpha*wsum(i,j,k)*dt
    f2x = beta*u(i,j,k)*bmask1(i,j,k)
    f2y = beta*v(i,j,k)*cmask1(i,j,k)
    f2z = beta*w(i,j,k)*dmask1(i,j,k)
    fx(i,j,k) = f1x+f2x
    fy(i,j,k) = f1y+f2y
    fz(i,j,k) = f1z+f2z
!}
!}
!}
! OpenCLMap ( ["km","fx","fy","fz"],[],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","fx","fy","fz"],[],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","fx","fy","fz"],[],["(i,1,im,1)"],[]) {
    f(i,j,k) = f(i,j,k)+fx(i,j,k)
    g(i,j,k) = g(i,j,k)+fy(i,j,k)
    h(i,j,k) = h(i,j,k)+fz(i,j,k)
!}
!}
!}
    cs0 = .1
! OpenCLMap ( ["km"],[],["(k,1,km,1)"],[]) {
    delx1(k) = (dx1(0)*dy1(0)*dzn(k))**(1./3.)
!}
! OpenCLMap ( ["km","diu1","diu5","diu9"],["sm"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","diu1","diu5","diu9"],["sm"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","diu1","diu5","diu9"],["sm"],["(i,1,im,1)"],[]) {
    dudxx1 = diu1(i,j,k)
    dudyx1 = (diu2(i-1,j,k)+diu2(i-1,j+1,k)+diu2(i,j,k)+diu2(i,j+1,k))*.25
    dudzx1 = (diu3(i-1,j,k)+diu3(i-1,j,k+1)+diu3(i,j,k)+diu3(i,j,k+1))*.25
    dvdxx1 = (diu4(i,j,k)+diu4(i,j-1,k)+diu4(i+1,j,k)+diu4(i+1,j-1,k))*.25
    dvdyx1 = diu5(i,j,k)
    dvdzx1 = (diu6(i,j-1,k)+diu6(i,j-1,k+1)+diu6(i,j,k)+diu6(i,j,k+1))*.25
    dwdxx1 = (diu7(i,j,k)+diu7(i,j,k-1)+diu7(i+1,j,k)+diu7(i+1,j,k-1))*.25
    dwdyx1 = (diu8(i,j,k)+diu8(i,j,k-1)+diu8(i,j+1,k)+diu8(i,j+1,k-1))*.25
    dwdzx1 = diu9(i,j,k)
    csx1 = 1.0
    sm(i,j,k) = (csx1*delx1(k))**2*sqrt(2.*(dudxx1**2+dvdyx1**2+dwdzx1**2)+(dudyx1+dvdxx1)**2+(dwdyx1+dvdzx1)**2+(dudzx1+dwdxx1)**2)
!}
!}
!}
    call boundsm(km, jm, sm, im)
! OpenCLMap ( ["km","sm","diu1","dxs","dy1","dzn"],[],["(k,2,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","sm","diu1","dxs","dy1","dzn"],[],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","sm","diu1","dxs","dy1","dzn"],[],["(i,1,im,1)"],[]) {
    evsx2 = sm(i+1,j,k)
    evsx1 = sm(i,j,k)
    evsy2 = (dy1(j+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j,k))/(dx1(i)+dx1(i+1)))+dy1(j)*((dx1(i+1)*sm(i,j+1,k)+dx1(i)*sm(i+1,j+1,k))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
    evsy1 = (dy1(j+1)*((dx1(i+1)*sm(i,j-1,k)+dx1(i)*sm(i+1,j-1,k))/(dx1(i)+dx1(i+1)))+dy1(j)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j,k))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
    evsz2 = (dzn(k+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j,k))/(dx1(i)+dx1(i+1)))+dzn(k)*((dx1(i+1)*sm(i,j,k+1)+dx1(i)*sm(i+1,j,k+1))/(dx1(i)+dx1(i+1))))/(dzn(k)+dzn(k+1))
    evsz1 = (dzn(k)*((dx1(i+1)*sm(i,j,k-1)+dx1(i)*sm(i+1,j,k-1))/(dx1(i)+dx1(i+1)))+dzn(k-1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j,k))/(dx1(i)+dx1(i+1))))/(dzn(k-1)+dzn(k))
    visux2 = (evsx2)*2.*diu1(i+1,j,k)
    visux1 = (evsx1)*2.*diu1(i,j,k)
    visuy2 = (evsy2)*(diu2(i,j+1,k)+diu4(i+1,j,k))
    visuy1 = (evsy1)*(diu2(i,j,k)+diu4(i+1,j-1,k))
    visuz2 = (evsz2)*(diu3(i,j,k+1)+diu7(i+1,j,k))
    visuz1 = (evsz1)*(diu3(i,j,k)+diu7(i+1,j,k-1))
    vfu = (visux2-visux1)/dxs(i)+(visuy2-visuy1)/dy1(j)+(visuz2-visuz1)/dzn(k)
    f(i,j,k) = (f(i,j,k)+vfu)
!}
!}
!}
! OpenCLMap ( ["jm","sm","diu1","uspd","dxs","dy1","dzn"],[],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","sm","diu1","uspd","dxs","dy1","dzn"],[],["(i,1,im,1)"],[]) {
    evsx2 = sm(i+1,j,1)
    evsx1 = sm(i,j,1)
    evsy2 = (dy1(j+1)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1)))+dy1(j)*((dx1(i+1)*sm(i,j+1,1)+dx1(i)*sm(i+1,j+1,1))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
    evsy1 = (dy1(j+1)*((dx1(i+1)*sm(i,j-1,1)+dx1(i)*sm(i+1,j-1,1))/(dx1(i)+dx1(i+1)))+dy1(j)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
    evsz2 = (dzn(2)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1)))+dzn(1)*((dx1(i+1)*sm(i,j,2)+dx1(i)*sm(i+1,j,2))/(dx1(i)+dx1(i+1))))/(dzn(1)+dzn(2))
    visux2 = (evsx2)*2.*diu1(i+1,j,1)
    visux1 = (evsx1)*2.*diu1(i,j,1)
    visuy2 = (evsy2)*(diu2(i,j+1,1)+diu4(i+1,j,1))
    visuy1 = (evsy1)*(diu2(i,j,1)+diu4(i+1,j-1,1))
    visuz2 = (evsz2)*(diu3(i,j,2)+diu7(i+1,j,1))
    visuz1 = (0.4*uspd(i,j)/alog(0.5*dzn(1)/0.1))**2*uspd(i,j)
    vfu = (visux2-visux1)/dxs(i)+(visuy2-visuy1)/dy1(j)+(visuz2-visuz1)/dzn(1)+(visuy2-visuy1)/dy1(j)+(visuz2-visuz1)/dzn(1)
    F(i,j,1) = (F(i,j,1)+vfu)
!}
!}
! OpenCLMap ( ["km","sm","diu5","dx1","dys","dzn"],[],["(k,2,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","sm","diu5","dx1","dys","dzn"],[],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","sm","diu5","dx1","dys","dzn"],[],["(i,1,im,1)"],[]) {
    evsy2 = sm(i,j+1,k)
    evsy1 = sm(i,j,k)
    evsx2 = (dy1(j+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j,k))/(dx1(i)+dx1(i+1)))+dy1(j)*((dx1(i+1)*sm(i,j+1,k)+dx1(i)*sm(i+1,j+1,k))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
    evsx1 = (dy1(j+1)*((dx1(i)*sm(i-1,j,k)+dx1(i-1)*sm(i,j,k))/(dx1(i-1)+dx1(i)))+dy1(j)*((dx1(i)*sm(i-1,j+1,k)+dx1(i-1)*sm(i,j+1,k))/(dx1(i-1)+dx1(i))))/(dy1(j)+dy1(j+1))
    evsz2 = (dzn(k+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j,k))/(dx1(i)+dx1(i+1)))+dzn(k)*((dx1(i+1)*sm(i,j,k+1)+dx1(i)*sm(i+1,j,k+1))/(dx1(i)+dx1(i+1))))/(dzn(k)+dzn(k+1))
    evsz1 = (dzn(k)*((dx1(i+1)*sm(i,j,k-1)+dx1(i)*sm(i+1,j,k-1))/(dx1(i)+dx1(i+1)))+dzn(k-1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j,k))/(dx1(i)+dx1(i+1))))/(dzn(k-1)+dzn(k))
    visvx2 = (evsx2)*(diu2(i,j+1,k)+diu4(i+1,j,k))
    visvx1 = (evsx1)*(diu2(i-1,j+1,k)+diu4(i,j,k))
    visvy2 = (evsy2)*2.*diu5(i,j+1,k)
    visvy1 = (evsy1)*2.*diu5(i,j,k)
    visvz2 = (evsz2)*(diu6(i,j,k+1)+diu8(i,j+1,k))
    visvz1 = (evsz1)*(diu6(i,j,k)+diu8(i,j+1,k-1))
    vfv = (visvx2-visvx1)/dx1(i)+(visvy2-visvy1)/dys(j)+(visvz2-visvz1)/dzn(k)
    g(i,j,k) = (g(i,j,k)+vfv)
!}
!}
!}
! OpenCLMap ( ["jm","sm","diu5","vspd","dx1","dys","dzn"],[],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","sm","diu5","vspd","dx1","dys","dzn"],[],["(i,1,im,1)"],[]) {
    evsy2 = sm(i,j+1,1)
    evsy1 = sm(i,j,1)
    evsx2 = (dy1(j+1)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1)))+dy1(j)*((dx1(i+1)*sm(i,j+1,1)+dx1(i)*sm(i+1,j+1,1))/(dx1(i)+dx1(i+1))))/(dy1(j)+dy1(j+1))
    evsx1 = (dy1(j+1)*((dx1(i)*sm(i-1,j,1)+dx1(i-1)*sm(i,j,1))/(dx1(i-1)+dx1(i)))+dy1(j)*((dx1(i)*sm(i-1,j+1,1)+dx1(i-1)*sm(i,j+1,1))/(dx1(i-1)+dx1(i))))/(dy1(j)+dy1(j+1))
    evsz2 = (dzn(2)*((dx1(i+1)*sm(i,j,1)+dx1(i)*sm(i+1,j,1))/(dx1(i)+dx1(i+1)))+dzn(1)*((dx1(i+1)*sm(i,j,2)+dx1(i)*sm(i+1,j,2))/(dx1(i)+dx1(i+1))))/(dzn(1)+dzn(2))
    visvx2 = (evsx2)*(diu2(i,j+1,1)+diu4(i+1,j,1))
    visvx1 = (evsx1)*(diu2(i-1,j+1,1)+diu4(i,j,1))
    visvy2 = (evsy2)*2.*diu5(i,j+1,1)
    visvy1 = (evsy1)*2.*diu5(i,j,1)
    visvz2 = (evsz2)*(diu6(i,j,2)+diu8(i,j+1,1))
    visvz1 = (0.4*vspd(i,j)/alog(0.5*dzn(1)/0.1))**2*vspd(i,j)
    vfv = (visvx2-visvx1)/dx1(i)+(visvy2-visvy1)/dys(j)+(visvz2-visvz1)/dzn(1)
    G(i,j,1) = (G(i,j,1)+vfv)
!}
!}
! OpenCLMap ( ["km","sm","diu9","dx1","dy1","dzn"],[],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","sm","diu9","dx1","dy1","dzn"],[],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","sm","diu9","dx1","dy1","dzn"],[],["(i,1,im,1)"],[]) {
    evsz2 = sm(i,j,k+1)
    evsz1 = sm(i,j,k)
    evsx2 = (dzn(k+1)*((dx1(i+1)*sm(i,j,k)+dx1(i)*sm(i+1,j,k))/(dx1(i)+dx1(i+1)))+dzn(k)*((dx1(i+1)*sm(i,j,k+1)+dx1(i)*sm(i+1,j,k+1))/(dx1(i)+dx1(i+1))))/(dzn(k)+dzn(k+1))
    evsx1 = (dzn(k+1)*((dx1(i)*sm(i-1,j,k)+dx1(i-1)*sm(i,j,k))/(dx1(i-1)+dx1(i)))+dzn(k)*((dx1(i)*sm(i-1,j,k+1)+dx1(i-1)*sm(i,j,k+1))/(dx1(i-1)+dx1(i))))/(dzn(k)+dzn(k+1))
    evsy2 = (dzn(k+1)*((dy1(j+1)*sm(i,j,k)+dy1(j)*sm(i,j+1,k))/(dy1(j)+dy1(j+1)))+dzn(k)*((dy1(j+1)*sm(i,j,k+1)+dy1(j)*sm(i,j+1,k+1))/(dy1(j)+dy1(j+1))))/(dzn(k)+dzn(k+1))
    evsy1 = (dzn(k+1)*((dy1(j)*sm(i,j-1,k)+dy1(j-1)*sm(i,j,k))/(dy1(j-1)+dy1(j)))+dzn(k)*((dy1(j)*sm(i,j-1,k+1)+dy1(j-1)*sm(i,j,k+1))/(dy1(j-1)+dy1(j))))/(dzn(k)+dzn(k+1))
    viswx2 = (evsx2)*(diu3(i,j,k+1)+diu7(i+1,j,k))
    viswx1 = (evsx1)*(diu3(i-1,j,k+1)+diu7(i,j,k))
    viswy2 = (evsy2)*(diu6(i,j,k+1)+diu8(i,j+1,k))
    viswy1 = (evsy1)*(diu6(i,j-1,k+1)+diu8(i,j,k))
    viswz2 = (evsz2)*2.*diu9(i,j,k+1)
    viswz1 = (evsz1)*2.*diu9(i,j,k)
    vfw = (viswx2-viswx1)/dx1(i)+(viswy2-viswy1)/dy1(j)+(viswz2-viswz1)/dzn(k)
    h(i,j,k) = (h(i,j,k)+vfw)
!}
!}
!}
    return 
! OpenCLMap ( ["km","f","g","h","fold","gold","hold"],["f","g","h"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","f","g","h","fold","gold","hold"],["f","g","h"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","f","g","h","fold","gold","hold"],["f","g","h"],["(i,1,im,1)"],[]) {
    fd = f(i,j,k)
    gd = g(i,j,k)
    hd = h(i,j,k)
    f(i,j,k) = 1.5*f(i,j,k)-0.5*fold(i,j,k)
    g(i,j,k) = 1.5*g(i,j,k)-0.5*gold(i,j,k)
    h(i,j,k) = 1.5*h(i,j,k)-0.5*hold(i,j,k)
    fold(i,j,k) = fd
    gold(i,j,k) = gd
    hold(i,j,k) = hd
!}
!}
!}
    call bondfg(km, jm, f, im, g, h)
! OpenCLMap ( ["km","dx1","dy1","dzn","dt"],["rhs"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","dx1","dy1","dzn","dt"],["rhs"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","dx1","dy1","dzn","dt"],["rhs"],["(i,1,im,1)"],[]) {
    rhs(i,j,k) = (-u(i-1,j,k)+u(i,j,k))/dx1(i)+(-v(i,j-1,k)+v(i,j,k))/dy1(j)+(-w(i,j,k-1)+w(i,j,k))/dzn(k)
    rhs(i,j,k) = (f(i,j,k)-f(i-1,j,k))/dx1(i)+(g(i,j,k)-g(i,j-1,k))/dy1(j)+(h(i,j,k)-h(i,j,k-1))/dzn(k)+rhs(i,j,k)/dt
!}
!}
!}
    rhsav = 0.0
    area = 0.0
! OpenCLReduce ( ["dx1","dy1","dzn","rhs"],["rhsav","area"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[],["(rhsav,0.0)","(area,0.0)"]) {
! OpenCLReduce ( ["dx1","dy1","dzn","rhs"],["rhsav","area"],["(j,1,jm,1)","(i,1,im,1)"],[],["(rhsav,0.0)","(area,0.0)"]) {
! OpenCLReduce ( ["dx1","dy1","dzn","rhs"],["rhsav","area"],["(i,1,im,1)"],[],["(rhsav,0.0)","(area,0.0)"]) {
    rhsav = rhsav+dx1(i)*dy1(j)*dzn(k)*rhs(i,j,k)
    area = area+dx1(i)*dy1(j)*dzn(k)
!}
!}
!}
    rhsav = rhsav/area
! OpenCLMap ( ["km","rhsav"],[],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","rhsav"],[],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","rhsav"],[],["(i,1,im,1)"],[]) {
    rhs(i,j,k) = rhs(i,j,k)-rhsav
!}
!}
!}
    do l = 1, 50.0, 1
        sor = 0.0
        do nrd = 0, 1, 1
! OpenCLReduce ( [],["p","sor"],["(k,1,km,1)","(j,1,jm,1)","(i,1+mod(k+j+nrd,2),im,2)","(i,1+mod(k+j+nrd,2),im,2)"],["nrd","l"],["(sor,0.0)"]) {
! OpenCLReduce ( [],["p","sor"],["(j,1,jm,1)","(i,1+mod(k+j+nrd,2),im,2)"],["nrd","l"],["(sor,0.0)"]) {
! OpenCLReduce ( ["k","j","nrd"],["p","sor"],["(i,1+mod(k+j+nrd,2),im,2)"],["nrd","l"],["(sor,0.0)"]) {
                reltmp = 1.0*(cn1(i,j,k)*(cn2l(i)*p(i+1,j,k)+cn2s(i)*p(i-1,j,k)+cn3l(j)*p(i,j+1,k)+cn3s(j)*p(i,j-1,k)+cn4l(k)*p(i,j,k+1)+cn4s(k)*p(i,j,k-1)-rhs(i,j,k))-p(i,j,k))
                p(i,j,k) = p(i,j,k)+reltmp
                sor = sor+reltmp*reltmp
!}
!}
!}
                call boundp1(km, jm, p, im)
        end do
        call boundp2(jm, im, p, km)
        if (sor<1.0e-4) then
! UNSUPPORTED in miniPPF ! Exit (fromList []) ({<unknown>, line = 89, col = 12},{<unknown>, line = 89, col = 16}) ""
        end if
    end do
    pav = 0.0
    pco = 0.0
! OpenCLReduce ( ["p","dx1","dy1","dzn"],["pav","pco"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[],["(pav,0.0)","(pco,0.0)"]) {
! OpenCLReduce ( ["p","dx1","dy1","dzn"],["pav","pco"],["(j,1,jm,1)","(i,1,im,1)"],[],["(pav,0.0)","(pco,0.0)"]) {
! OpenCLReduce ( ["p","dx1","dy1","dzn"],["pav","pco"],["(i,1,im,1)"],[],["(pav,0.0)","(pco,0.0)"]) {
    pav = pav+p(i,j,k)*dx1(i)*dy1(j)*dzn(k)
    pco = pco+dx1(i)*dy1(j)*dzn(k)
!}
!}
!}
    pav = pav/pco
! OpenCLMap ( ["km","pav"],["p"],["(k,1,km,1)","(j,1,jm,1)","(i,1,im,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["jm","pav"],["p"],["(j,1,jm,1)","(i,1,im,1)"],[]) {
! OpenCLMap ( ["im","pav"],["p"],["(i,1,im,1)"],[]) {
    p(i,j,k) = p(i,j,k)-pav
!}
!}
!}
    call boundp1(km, jm, p, im)
    call boundp2(jm, im, p, km)
    if (mod(n,1000)==0 .or. n==nmax) then
        nn = n/1000
        print *, *'timestep: ',nn,' pressure at centre: ',p(ip/2,jp/2,kp/2),'vel at centre: ',u(ip/2,jp/2,kp/2),v(ip/2,jp/2,kp/2),w(ip/2,jp/2,kp/2)
    end if
end subroutine velnw_bondv1_feedbf_les_adam_press_merged

end module module_velnw_bondv1_feedbf_les_adam_press_merged
Argument translations:

This subroutine will be offloaded to the FPGA
================================================================================


++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Stencil Detection 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

================================================================================
Subroutine name: main
Filename: ./src/main.f95
Source:
program main
      real(4) :: alpha
      integer :: ianime
      integer :: ical
      integer :: ifbf
      integer :: im
      integer :: jm
      integer :: km
      integer :: n
      integer :: n0
      integer :: n1
      integer :: nmax
      real(4) :: beta
      character*70 :: data10
      character*70 :: data11
      character*70 :: data12
      character*70 :: data13
      character*70 :: data14
      character*70 :: data20
      character*70 :: data21
      character*70 :: data22
      character*70 :: data23
      character*70 :: data24
      character*70 :: data25
      character*70 :: data26
      character*70 :: data27
      character*70 :: data30
      character*70 :: data31
      real(4) :: dt
      real(4) :: ro
      real(4) :: time
      real(4) :: vn
      real(4), dimension(0:ip+1,0:jp+1,0:kp+1) :: amask1
      real(4), dimension(ip,jp,kp) :: avel
      real(4), dimension(ip,jp,kp) :: avep
      real(4), dimension(ip,jp,kp) :: avesm
      real(4), dimension(ip,jp,kp) :: avesmsm
      real(4), dimension(ip,kp) :: avesu
      real(4), dimension(ip,kp) :: avesuu
      real(4), dimension(ip,kp) :: avesv
      real(4), dimension(ip,kp) :: avesvv
      real(4), dimension(ip,kp) :: avesw
      real(4), dimension(ip,kp) :: avesww
      real(4), dimension(ip,jp,0:kp) :: aveu
